county fips code,illicit drug death
48379,9
48381,231
48383,22
48385,4
48387,61
48389,64
48391,100
48393,2
48395,146
48397,206
48399,56
48401,108
48403,25
48405,23
48407,100
48409,435
48411,23
48413,7
48415,40
48417,15
48419,135
48421,38
48423,856
48425,29
48427,290
48429,64
48431,38
48433,2
48435,15
48437,15
48439,8481
48441,931
48443,2
48445,47
48447,2
48449,331
48451,736
48453,6519
48455,57
48457,112
48459,192
48461,41
48463,241
48465,104
48467,228
48469,1025
48471,277
48473,219
48475,85
48477,234
48479,1852
48481,220
48483,74
48485,1264
48487,41
48489,63
48491,2358
48493,148
48495,45
48497,384
48499,180
48501,29
48503,137
48505,33
48507,50
48777,0
49001,34
49003,168
49005,448
49007,164
49009,1
49011,1372
49013,222
49015,39
49017,95
49019,75
49021,483
49023,58
49025,28
49027,48
49029,16
49031,5
49033,5
49035,5646
49037,103
49039,110
49041,220
49043,315
49045,298
49047,411
49049,2691
49051,125
49053,799
49055,5
49057,971
49777,0
50001,23
50003,48
50005,17
50007,113
50009,0
50011,29
50013,1
50015,6
50017,17
50019,19
50021,77
50023,142
50025,106
50027,106
50999,18
51001,90
51003,348
51005,91
51007,21
51009,65
51011,55
51013,782
51015,165
51017,24
51019,351
51021,23
51023,239
51025,85
51027,157
51029,111
51031,82
51033,120
51035,68
51036,7
51037,82
51041,2396
51043,59
51045,11
51047,368
51049,44
51051,30
51053,108
51057,50
51059,3625
51061,411
51063,14
51065,34
51067,320
51069,474
51071,87
51073,208
51075,32
51077,46
51079,38
51081,47
51083,181
51085,658
51087,520
51089,191
51091,2
51093,142
51095,164
51097,19
51099,65
51101,47
51103,13
51105,12
51107,685
51109,93
51111,27
51113,23
51115,34
51117,114
51119,1
51121,436
51125,35
51127,92
51131,57
51133,41
51135,42
51137,129
51139,129
51141,61
51143,109
51145,49
51147,243
51149,217
51153,1904
51155,216
51157,52
51159,33
51161,357
51163,167
51165,214
51167,127
51169,113
51171,225
51173,119
51175,31
51177,512
51179,533
51181,11
51183,93
51185,419
51187,334
51191,231
51193,90
51195,97
51197,212
51199,222
51510,507
51520,78
51530,54
51540,230
51550,1404
51560,0
51570,450
51580,24
51590,541
51595,105
51600,104
51610,31
51620,63
51630,245
51640,72
51650,678
51660,363
51670,183
51678,21
51680,736
51683,329
51685,119
51690,105
51700,1088
51710,965
51720,28
51730,332
51735,14
51740,454
51750,214
51760,2105
51770,765
51775,176
51780,0
51790,218
51800,411
51810,2021
51820,116
51830,100
51840,270
53001,81
53003,23
53005,498
53007,220
53009,186
53011,573
53013,0
53015,577
53017,71
53019,27
53021,284
53023,7
53025,205
53027,188
53029,27
53031,54
53033,2520
53035,301
53037,53
53039,17
53041,224
53043,5
53045,132
53047,55
53049,33
53051,27
53053,1369
53055,2
53057,255
53059,18
53061,1533
53063,1005
53065,19
53067,424
53069,0
53071,140
53073,393
53075,107
53077,380
53777,121
54001,78
54003,476
54005,122
54007,76
54009,54
54011,695
54013,57
54015,75
54017,36
54019,107
54021,62
54023,89
54025,83
54027,39
54029,52
54031,20
54033,308
54035,88
54037,206
54039,1674
54041,53
54043,126
54045,392
54047,102
54049,228
54051,132
54053,60
54055,339
54057,139
54059,100
54061,253
54063,11
54065,57
54067,85
54069,313
54071,39
54073,28
54075,32
54077,51
54079,117
54081,400
54083,73
54085,19
54087,104
54089,30
54091,3
54093,34
54095,30
54097,35
54099,136
54101,122
54103,61
54105,5
54107,185
54109,48
55001,87
55003,82
55005,138
55007,19
55009,1188
55011,49
55013,40
55015,71
55017,78
55019,19
55021,394
55023,41
55025,1781
55027,314
55029,112
55031,215
55033,186
55035,854
55037,12
55039,330
55041,52
55043,117
55045,119
55047,86
55049,38
55051,11
55053,83
55055,376
55057,71
55059,1069
55061,59
55063,991
55065,56
55067,146
55069,136
55071,289
55073,778
55075,207
55077,45
55078,1
55079,5364
55081,196
55083,124
55085,142
55087,656
55089,259
55091,20
55093,118
55095,126
55097,232
55099,25
55101,1215
55103,40
55105,790
55107,44
55109,256
55111,291
55113,40
55115,149
55117,432
55119,70
55121,104
55123,72
55125,42
55127,661
55129,108
55131,580
55133,1294
55135,197
55137,106
55139,939
55141,284
55777,274
56001,262
56003,16
56005,552
56007,174
56009,124
56011,32
56013,232
56015,35
56017,18
56019,27
56021,631
56023,51
56025,763
56027,4
56029,127
56031,51
56033,146
56035,64
56037,177
56039,103
56041,65
56043,33
56045,31
56777,0
